,value,unit,serialNumber
2020-03-05 00:05:04+00:00,19,C,00158D000192D255
2020-03-05 00:20:04+00:00,19,C,00158D000192D255
2020-03-05 00:35:04+00:00,19,C,00158D000192D255
2020-03-05 00:50:04+00:00,19,C,00158D000192D255
2020-03-05 01:05:04+00:00,19,C,00158D000192D255
2020-03-05 01:20:04+00:00,19,C,00158D000192D255
2020-03-05 01:35:04+00:00,19,C,00158D000192D255
2020-03-05 01:50:04+00:00,19,C,00158D000192D255
2020-03-05 02:05:04+00:00,19,C,00158D000192D255
2020-03-05 02:20:04+00:00,19,C,00158D000192D255
2020-03-05 02:35:04+00:00,19,C,00158D000192D255
2020-03-05 02:50:04+00:00,19,C,00158D000192D255
2020-03-05 03:05:04+00:00,19,C,00158D000192D255
2020-03-05 03:20:04+00:00,19,C,00158D000192D255
2020-03-05 03:35:04+00:00,19,C,00158D000192D255
2020-03-05 03:50:04+00:00,19,C,00158D000192D255
2020-03-05 04:05:04+00:00,19,C,00158D000192D255
2020-03-05 04:20:04+00:00,19,C,00158D000192D255
2020-03-05 04:35:04+00:00,19,C,00158D000192D255
2020-03-05 04:50:04+00:00,19,C,00158D000192D255
2020-03-05 05:05:04+00:00,19,C,00158D000192D255
2020-03-05 05:20:04+00:00,19,C,00158D000192D255
2020-03-05 05:35:04+00:00,19,C,00158D000192D255
2020-03-05 05:50:04+00:00,19,C,00158D000192D255
2020-03-05 06:00:09+00:00,22,C,00158D000192D255
2020-03-05 06:05:04+00:00,22,C,00158D000192D255
2020-03-05 06:20:04+00:00,22,C,00158D000192D255
2020-03-05 06:35:04+00:00,22,C,00158D000192D255
2020-03-05 06:50:04+00:00,22,C,00158D000192D255
2020-03-05 07:05:04+00:00,22,C,00158D000192D255
2020-03-05 07:20:04+00:00,22,C,00158D000192D255
2020-03-05 07:35:04+00:00,22,C,00158D000192D255
2020-03-05 07:39:41+00:00,22,C,00158D000192D255
2020-03-05 07:41:54+00:00,22,C,00158D000192D255
2020-03-05 07:56:54+00:00,22,C,00158D000192D255
2020-03-05 08:21:13+00:00,22,C,00158D000192D255
2020-03-05 08:21:16+00:00,22,C,00158D000192D255
2020-03-05 08:36:16+00:00,22,C,00158D000192D255
2020-03-05 08:51:16+00:00,22,C,00158D000192D255
2020-03-05 09:06:16+00:00,22,C,00158D000192D255
2020-03-05 09:21:16+00:00,22,C,00158D000192D255
2020-03-05 09:36:16+00:00,22,C,00158D000192D255
2020-03-05 09:51:16+00:00,22,C,00158D000192D255
2020-03-05 10:06:16+00:00,22,C,00158D000192D255
2020-03-05 10:21:16+00:00,22,C,00158D000192D255
2020-03-05 10:36:16+00:00,22,C,00158D000192D255
2020-03-05 10:51:16+00:00,22,C,00158D000192D255
2020-03-05 11:06:16+00:00,22,C,00158D000192D255
2020-03-05 11:21:16+00:00,22,C,00158D000192D255
2020-03-05 11:36:16+00:00,22,C,00158D000192D255
2020-03-05 11:51:16+00:00,22,C,00158D000192D255
2020-03-05 12:06:16+00:00,22,C,00158D000192D255
2020-03-05 12:21:16+00:00,22,C,00158D000192D255
2020-03-05 12:36:16+00:00,22,C,00158D000192D255
2020-03-05 12:51:16+00:00,22,C,00158D000192D255
2020-03-05 13:06:16+00:00,22,C,00158D000192D255
2020-03-05 13:21:16+00:00,22,C,00158D000192D255
2020-03-05 13:36:16+00:00,22,C,00158D000192D255
2020-03-05 13:51:16+00:00,22,C,00158D000192D255
2020-03-05 14:06:16+00:00,22,C,00158D000192D255
2020-03-05 14:21:16+00:00,22,C,00158D000192D255
2020-03-05 14:36:16+00:00,22,C,00158D000192D255
2020-03-05 14:51:16+00:00,22,C,00158D000192D255
2020-03-05 15:06:16+00:00,22,C,00158D000192D255
2020-03-05 15:21:16+00:00,22,C,00158D000192D255
2020-03-05 15:36:16+00:00,22,C,00158D000192D255
2020-03-05 15:51:16+00:00,22,C,00158D000192D255
2020-03-05 16:00:02+00:00,19,C,00158D000192D255
2020-03-05 16:06:16+00:00,19,C,00158D000192D255
2020-03-05 16:21:16+00:00,19,C,00158D000192D255
2020-03-05 16:36:16+00:00,19,C,00158D000192D255
2020-03-05 16:51:16+00:00,19,C,00158D000192D255
2020-03-05 17:06:16+00:00,19,C,00158D000192D255
2020-03-05 17:21:16+00:00,19,C,00158D000192D255
2020-03-05 17:36:16+00:00,19,C,00158D000192D255
2020-03-05 17:51:16+00:00,19,C,00158D000192D255
2020-03-05 18:06:16+00:00,19,C,00158D000192D255
2020-03-05 18:21:16+00:00,19,C,00158D000192D255
2020-03-05 18:36:16+00:00,19,C,00158D000192D255
2020-03-05 18:51:16+00:00,19,C,00158D000192D255
2020-03-05 19:06:16+00:00,19,C,00158D000192D255
2020-03-05 19:21:16+00:00,19,C,00158D000192D255
2020-03-05 19:36:16+00:00,19,C,00158D000192D255
2020-03-05 19:51:16+00:00,19,C,00158D000192D255
2020-03-05 20:06:16+00:00,19,C,00158D000192D255
2020-03-05 20:21:16+00:00,19,C,00158D000192D255
2020-03-05 20:36:16+00:00,19,C,00158D000192D255
2020-03-05 20:51:16+00:00,19,C,00158D000192D255
2020-03-05 21:06:16+00:00,19,C,00158D000192D255
2020-03-05 21:21:16+00:00,19,C,00158D000192D255
2020-03-05 21:36:16+00:00,19,C,00158D000192D255
2020-03-05 21:51:16+00:00,19,C,00158D000192D255
2020-03-05 22:06:16+00:00,19,C,00158D000192D255
2020-03-05 22:21:16+00:00,19,C,00158D000192D255
2020-03-05 22:36:16+00:00,19,C,00158D000192D255
2020-03-05 22:51:16+00:00,19,C,00158D000192D255
2020-03-05 23:06:16+00:00,19,C,00158D000192D255
2020-03-05 23:21:16+00:00,19,C,00158D000192D255
2020-03-05 23:36:16+00:00,19,C,00158D000192D255
2020-03-05 23:51:16+00:00,19,C,00158D000192D255
2020-03-06 00:06:16+00:00,19,C,00158D000192D255
2020-03-06 00:21:16+00:00,19,C,00158D000192D255
2020-03-06 00:36:16+00:00,19,C,00158D000192D255
2020-03-06 00:51:16+00:00,19,C,00158D000192D255
2020-03-06 01:06:16+00:00,19,C,00158D000192D255
2020-03-06 01:21:16+00:00,19,C,00158D000192D255
2020-03-06 01:36:16+00:00,19,C,00158D000192D255
2020-03-06 01:51:16+00:00,19,C,00158D000192D255
2020-03-06 02:06:16+00:00,19,C,00158D000192D255
2020-03-06 02:21:16+00:00,19,C,00158D000192D255
2020-03-06 02:36:16+00:00,19,C,00158D000192D255
2020-03-06 02:51:16+00:00,19,C,00158D000192D255
2020-03-06 03:06:16+00:00,19,C,00158D000192D255
2020-03-06 03:21:16+00:00,19,C,00158D000192D255
2020-03-06 03:36:16+00:00,19,C,00158D000192D255
2020-03-06 03:51:16+00:00,19,C,00158D000192D255
2020-03-06 04:06:16+00:00,19,C,00158D000192D255
2020-03-06 04:21:16+00:00,19,C,00158D000192D255
2020-03-06 04:36:16+00:00,19,C,00158D000192D255
2020-03-06 04:51:16+00:00,19,C,00158D000192D255
2020-03-06 05:06:16+00:00,19,C,00158D000192D255
2020-03-06 05:21:16+00:00,19,C,00158D000192D255
2020-03-06 05:36:16+00:00,19,C,00158D000192D255
2020-03-06 05:51:16+00:00,19,C,00158D000192D255
2020-03-06 06:00:22+00:00,22,C,00158D000192D255
2020-03-06 06:06:16+00:00,22,C,00158D000192D255
2020-03-06 06:21:16+00:00,22,C,00158D000192D255
2020-03-06 06:36:16+00:00,22,C,00158D000192D255
2020-03-06 06:51:16+00:00,22,C,00158D000192D255
2020-03-06 07:06:16+00:00,22,C,00158D000192D255
2020-03-06 07:21:16+00:00,22,C,00158D000192D255
2020-03-06 07:36:16+00:00,22,C,00158D000192D255
2020-03-06 07:51:16+00:00,22,C,00158D000192D255
2020-03-06 08:06:16+00:00,22,C,00158D000192D255
2020-03-06 08:21:16+00:00,22,C,00158D000192D255
2020-03-06 08:36:16+00:00,22,C,00158D000192D255
2020-03-06 08:51:16+00:00,22,C,00158D000192D255
2020-03-06 09:06:16+00:00,22,C,00158D000192D255
2020-03-06 09:21:16+00:00,22,C,00158D000192D255
2020-03-06 09:36:16+00:00,22,C,00158D000192D255
2020-03-06 09:51:16+00:00,22,C,00158D000192D255
2020-03-06 10:06:16+00:00,22,C,00158D000192D255
2020-03-06 10:21:16+00:00,22,C,00158D000192D255
2020-03-06 10:36:16+00:00,22,C,00158D000192D255
2020-03-06 10:51:16+00:00,22,C,00158D000192D255
2020-03-06 11:06:16+00:00,22,C,00158D000192D255
2020-03-06 11:21:16+00:00,22,C,00158D000192D255
2020-03-06 11:36:16+00:00,22,C,00158D000192D255
2020-03-06 11:51:16+00:00,22,C,00158D000192D255
2020-03-06 12:06:16+00:00,22,C,00158D000192D255
2020-03-06 12:21:16+00:00,22,C,00158D000192D255
2020-03-06 12:36:16+00:00,22,C,00158D000192D255
2020-03-06 12:51:16+00:00,22,C,00158D000192D255
2020-03-06 13:06:16+00:00,22,C,00158D000192D255
2020-03-06 13:21:16+00:00,22,C,00158D000192D255
2020-03-06 13:36:16+00:00,22,C,00158D000192D255
2020-03-06 13:51:16+00:00,22,C,00158D000192D255
2020-03-06 14:06:16+00:00,22,C,00158D000192D255
2020-03-06 14:21:16+00:00,22,C,00158D000192D255
2020-03-06 14:36:16+00:00,22,C,00158D000192D255
2020-03-06 14:51:16+00:00,22,C,00158D000192D255
2020-03-06 15:06:16+00:00,22,C,00158D000192D255
2020-03-06 15:21:16+00:00,22,C,00158D000192D255
2020-03-06 15:36:16+00:00,22,C,00158D000192D255
2020-03-06 15:51:16+00:00,22,C,00158D000192D255
2020-03-06 16:00:18+00:00,19,C,00158D000192D255
2020-03-06 16:06:16+00:00,19,C,00158D000192D255
2020-03-06 16:21:16+00:00,19,C,00158D000192D255
2020-03-06 16:36:16+00:00,19,C,00158D000192D255
2020-03-06 16:51:16+00:00,19,C,00158D000192D255
2020-03-06 17:06:16+00:00,19,C,00158D000192D255
2020-03-06 17:21:16+00:00,19,C,00158D000192D255
2020-03-06 17:36:16+00:00,19,C,00158D000192D255
2020-03-06 17:51:16+00:00,19,C,00158D000192D255
2020-03-06 18:06:16+00:00,19,C,00158D000192D255
2020-03-06 18:21:16+00:00,19,C,00158D000192D255
2020-03-06 18:36:16+00:00,19,C,00158D000192D255
2020-03-06 18:51:16+00:00,19,C,00158D000192D255
2020-03-06 19:06:16+00:00,19,C,00158D000192D255
2020-03-06 19:21:16+00:00,19,C,00158D000192D255
2020-03-06 19:36:16+00:00,19,C,00158D000192D255
2020-03-06 19:51:16+00:00,19,C,00158D000192D255
2020-03-06 19:52:26+00:00,19,C,00158D000192D255
2020-03-06 20:07:26+00:00,19,C,00158D000192D255
2020-03-06 20:22:26+00:00,19,C,00158D000192D255
2020-03-06 20:37:26+00:00,19,C,00158D000192D255
2020-03-06 20:52:26+00:00,19,C,00158D000192D255
2020-03-06 21:07:26+00:00,19,C,00158D000192D255
2020-03-06 21:22:26+00:00,19,C,00158D000192D255
2020-03-06 21:37:26+00:00,19,C,00158D000192D255
2020-03-06 21:52:26+00:00,19,C,00158D000192D255
2020-03-06 22:07:26+00:00,19,C,00158D000192D255
2020-03-06 22:22:26+00:00,19,C,00158D000192D255
2020-03-06 22:37:26+00:00,19,C,00158D000192D255
2020-03-06 22:52:26+00:00,19,C,00158D000192D255
2020-03-06 23:07:26+00:00,19,C,00158D000192D255
2020-03-06 23:22:26+00:00,19,C,00158D000192D255
2020-03-06 23:37:26+00:00,19,C,00158D000192D255
2020-03-06 23:52:26+00:00,19,C,00158D000192D255
2020-03-07 00:07:26+00:00,19,C,00158D000192D255
2020-03-07 00:15:59+00:00,19,C,00158D000192D255
2020-03-07 00:30:59+00:00,19,C,00158D000192D255
2020-03-07 00:45:59+00:00,19,C,00158D000192D255
2020-03-07 01:00:59+00:00,19,C,00158D000192D255
2020-03-07 01:15:59+00:00,19,C,00158D000192D255
2020-03-07 01:30:59+00:00,19,C,00158D000192D255
2020-03-07 01:45:59+00:00,19,C,00158D000192D255
2020-03-07 02:00:59+00:00,19,C,00158D000192D255
2020-03-07 02:15:59+00:00,19,C,00158D000192D255
2020-03-07 02:30:59+00:00,19,C,00158D000192D255
2020-03-07 02:45:59+00:00,19,C,00158D000192D255
2020-03-07 03:00:59+00:00,19,C,00158D000192D255
2020-03-07 03:15:59+00:00,19,C,00158D000192D255
2020-03-07 03:30:59+00:00,19,C,00158D000192D255
2020-03-07 03:45:59+00:00,19,C,00158D000192D255
2020-03-07 04:00:59+00:00,19,C,00158D000192D255
2020-03-07 04:15:59+00:00,19,C,00158D000192D255
2020-03-07 04:30:59+00:00,19,C,00158D000192D255
2020-03-07 04:45:59+00:00,19,C,00158D000192D255
2020-03-07 05:00:59+00:00,19,C,00158D000192D255
2020-03-07 05:15:59+00:00,19,C,00158D000192D255
2020-03-07 05:30:59+00:00,19,C,00158D000192D255
2020-03-07 05:45:59+00:00,19,C,00158D000192D255
2020-03-07 06:00:59+00:00,19,C,00158D000192D255
2020-03-07 06:15:59+00:00,19,C,00158D000192D255
2020-03-07 06:30:59+00:00,19,C,00158D000192D255
2020-03-07 06:45:59+00:00,19,C,00158D000192D255
2020-03-07 07:00:59+00:00,19,C,00158D000192D255
2020-03-07 07:15:59+00:00,19,C,00158D000192D255
2020-03-07 07:30:59+00:00,19,C,00158D000192D255
2020-03-07 07:45:59+00:00,19,C,00158D000192D255
2020-03-07 08:00:59+00:00,19,C,00158D000192D255
2020-03-07 08:15:59+00:00,19,C,00158D000192D255
2020-03-07 08:30:59+00:00,19,C,00158D000192D255
2020-03-07 08:45:59+00:00,19,C,00158D000192D255
2020-03-07 09:00:59+00:00,19,C,00158D000192D255
2020-03-07 09:15:59+00:00,19,C,00158D000192D255
2020-03-07 09:30:59+00:00,19,C,00158D000192D255
2020-03-07 09:45:59+00:00,19,C,00158D000192D255
2020-03-07 10:00:59+00:00,19,C,00158D000192D255
2020-03-07 10:15:59+00:00,19,C,00158D000192D255
2020-03-07 10:30:59+00:00,19,C,00158D000192D255
2020-03-07 10:45:59+00:00,19,C,00158D000192D255
2020-03-07 11:00:59+00:00,19,C,00158D000192D255
2020-03-07 11:15:59+00:00,19,C,00158D000192D255
2020-03-07 11:30:59+00:00,19,C,00158D000192D255
2020-03-07 11:45:59+00:00,19,C,00158D000192D255
2020-03-07 12:00:59+00:00,19,C,00158D000192D255
2020-03-07 12:15:59+00:00,19,C,00158D000192D255
2020-03-07 12:30:59+00:00,19,C,00158D000192D255
2020-03-07 12:45:59+00:00,19,C,00158D000192D255
2020-03-07 13:00:59+00:00,19,C,00158D000192D255
2020-03-07 13:15:59+00:00,19,C,00158D000192D255
2020-03-07 13:30:59+00:00,19,C,00158D000192D255
2020-03-07 13:45:59+00:00,19,C,00158D000192D255
2020-03-07 14:00:59+00:00,19,C,00158D000192D255
2020-03-07 14:15:59+00:00,19,C,00158D000192D255
2020-03-07 14:30:59+00:00,19,C,00158D000192D255
2020-03-07 14:45:59+00:00,19,C,00158D000192D255
2020-03-07 15:00:59+00:00,19,C,00158D000192D255
2020-03-07 15:15:59+00:00,19,C,00158D000192D255
2020-03-07 15:30:59+00:00,19,C,00158D000192D255
2020-03-07 15:45:59+00:00,19,C,00158D000192D255
2020-03-07 16:00:59+00:00,19,C,00158D000192D255
2020-03-07 16:15:59+00:00,19,C,00158D000192D255
2020-03-07 16:31:00+00:00,19,C,00158D000192D255
2020-03-07 16:46:00+00:00,19,C,00158D000192D255
2020-03-07 17:01:00+00:00,19,C,00158D000192D255
2020-03-07 17:16:00+00:00,19,C,00158D000192D255
2020-03-07 17:31:00+00:00,19,C,00158D000192D255
2020-03-07 17:46:00+00:00,19,C,00158D000192D255
2020-03-07 18:01:00+00:00,19,C,00158D000192D255
2020-03-07 18:16:00+00:00,19,C,00158D000192D255
2020-03-07 18:31:00+00:00,19,C,00158D000192D255
2020-03-07 18:46:00+00:00,19,C,00158D000192D255
2020-03-07 19:01:00+00:00,19,C,00158D000192D255
2020-03-07 19:16:00+00:00,19,C,00158D000192D255
2020-03-07 19:31:00+00:00,19,C,00158D000192D255
2020-03-07 19:46:00+00:00,19,C,00158D000192D255
2020-03-07 20:01:00+00:00,19,C,00158D000192D255
2020-03-07 20:16:00+00:00,19,C,00158D000192D255
2020-03-07 20:31:00+00:00,19,C,00158D000192D255
2020-03-07 20:46:00+00:00,19,C,00158D000192D255
2020-03-07 21:01:00+00:00,19,C,00158D000192D255
2020-03-07 21:16:00+00:00,19,C,00158D000192D255
2020-03-07 21:31:00+00:00,19,C,00158D000192D255
2020-03-07 21:46:00+00:00,19,C,00158D000192D255
2020-03-07 22:01:00+00:00,19,C,00158D000192D255
2020-03-07 22:16:00+00:00,19,C,00158D000192D255
2020-03-07 22:31:00+00:00,19,C,00158D000192D255
2020-03-07 22:46:00+00:00,19,C,00158D000192D255
2020-03-07 23:01:00+00:00,19,C,00158D000192D255
2020-03-07 23:16:00+00:00,19,C,00158D000192D255
2020-03-07 23:31:00+00:00,19,C,00158D000192D255
2020-03-07 23:46:00+00:00,19,C,00158D000192D255
2020-03-08 00:01:00+00:00,19,C,00158D000192D255
2020-03-08 00:16:00+00:00,19,C,00158D000192D255
2020-03-08 00:31:00+00:00,19,C,00158D000192D255
2020-03-08 00:46:00+00:00,19,C,00158D000192D255
2020-03-08 01:01:00+00:00,19,C,00158D000192D255
2020-03-08 01:16:00+00:00,19,C,00158D000192D255
2020-03-08 01:31:00+00:00,19,C,00158D000192D255
2020-03-08 01:46:00+00:00,19,C,00158D000192D255
2020-03-08 02:01:00+00:00,19,C,00158D000192D255
2020-03-08 02:16:00+00:00,19,C,00158D000192D255
2020-03-08 02:31:00+00:00,19,C,00158D000192D255
2020-03-08 02:46:00+00:00,19,C,00158D000192D255
2020-03-08 03:01:00+00:00,19,C,00158D000192D255
2020-03-08 03:16:00+00:00,19,C,00158D000192D255
2020-03-08 03:31:00+00:00,19,C,00158D000192D255
2020-03-08 03:46:00+00:00,19,C,00158D000192D255
2020-03-08 04:01:00+00:00,19,C,00158D000192D255
2020-03-08 04:16:00+00:00,19,C,00158D000192D255
2020-03-08 04:31:00+00:00,19,C,00158D000192D255
2020-03-08 04:46:00+00:00,19,C,00158D000192D255
2020-03-08 05:01:00+00:00,19,C,00158D000192D255
2020-03-08 05:16:00+00:00,19,C,00158D000192D255
2020-03-08 05:31:00+00:00,19,C,00158D000192D255
2020-03-08 05:46:00+00:00,19,C,00158D000192D255
2020-03-08 06:01:00+00:00,19,C,00158D000192D255
2020-03-08 06:16:00+00:00,19,C,00158D000192D255
2020-03-08 06:31:00+00:00,19,C,00158D000192D255
2020-03-08 06:46:00+00:00,19,C,00158D000192D255
2020-03-08 07:01:00+00:00,19,C,00158D000192D255
2020-03-08 07:16:00+00:00,19,C,00158D000192D255
2020-03-08 07:31:00+00:00,19,C,00158D000192D255
2020-03-08 07:46:01+00:00,19,C,00158D000192D255
2020-03-08 08:01:01+00:00,19,C,00158D000192D255
2020-03-08 08:16:01+00:00,19,C,00158D000192D255
2020-03-08 08:31:01+00:00,19,C,00158D000192D255
2020-03-08 08:46:01+00:00,19,C,00158D000192D255
2020-03-08 09:01:01+00:00,19,C,00158D000192D255
2020-03-08 09:16:01+00:00,19,C,00158D000192D255
2020-03-08 09:31:01+00:00,19,C,00158D000192D255
2020-03-08 09:46:01+00:00,19,C,00158D000192D255
2020-03-08 10:01:01+00:00,19,C,00158D000192D255
2020-03-08 10:16:01+00:00,19,C,00158D000192D255
2020-03-08 10:31:01+00:00,19,C,00158D000192D255
2020-03-08 10:46:01+00:00,19,C,00158D000192D255
2020-03-08 11:01:01+00:00,19,C,00158D000192D255
2020-03-08 11:16:01+00:00,19,C,00158D000192D255
2020-03-08 11:31:01+00:00,19,C,00158D000192D255
2020-03-08 11:46:01+00:00,19,C,00158D000192D255
2020-03-08 12:01:01+00:00,19,C,00158D000192D255
2020-03-08 12:16:01+00:00,19,C,00158D000192D255
2020-03-08 12:31:01+00:00,19,C,00158D000192D255
2020-03-08 12:46:01+00:00,19,C,00158D000192D255
2020-03-08 13:01:01+00:00,19,C,00158D000192D255
2020-03-08 13:16:01+00:00,19,C,00158D000192D255
2020-03-08 13:31:01+00:00,19,C,00158D000192D255
2020-03-08 13:46:01+00:00,19,C,00158D000192D255
2020-03-08 14:01:01+00:00,19,C,00158D000192D255
2020-03-08 14:16:01+00:00,19,C,00158D000192D255
2020-03-08 14:31:01+00:00,19,C,00158D000192D255
2020-03-08 14:46:01+00:00,19,C,00158D000192D255
2020-03-08 15:01:01+00:00,19,C,00158D000192D255
2020-03-08 15:16:01+00:00,19,C,00158D000192D255
2020-03-08 15:31:01+00:00,19,C,00158D000192D255
2020-03-08 15:46:01+00:00,19,C,00158D000192D255
2020-03-08 16:01:01+00:00,19,C,00158D000192D255
2020-03-08 16:16:01+00:00,19,C,00158D000192D255
2020-03-08 16:31:01+00:00,19,C,00158D000192D255
2020-03-08 16:46:01+00:00,19,C,00158D000192D255
2020-03-08 17:01:01+00:00,19,C,00158D000192D255
2020-03-08 17:16:01+00:00,19,C,00158D000192D255
2020-03-08 17:31:01+00:00,19,C,00158D000192D255
2020-03-08 17:46:01+00:00,19,C,00158D000192D255
2020-03-08 18:01:01+00:00,19,C,00158D000192D255
2020-03-08 18:16:01+00:00,19,C,00158D000192D255
