,value,unit,serialNumber
2020-03-08 18:31:01+00:00,19,C,00158D000192D255
2020-03-08 18:46:01+00:00,19,C,00158D000192D255
2020-03-08 19:01:01+00:00,19,C,00158D000192D255
2020-03-08 19:16:01+00:00,19,C,00158D000192D255
2020-03-08 19:31:01+00:00,19,C,00158D000192D255
2020-03-08 19:46:01+00:00,19,C,00158D000192D255
2020-03-08 20:01:01+00:00,19,C,00158D000192D255
2020-03-08 20:16:01+00:00,19,C,00158D000192D255
2020-03-08 20:31:01+00:00,19,C,00158D000192D255
2020-03-08 20:46:01+00:00,19,C,00158D000192D255
2020-03-08 21:01:01+00:00,19,C,00158D000192D255
2020-03-08 21:16:01+00:00,19,C,00158D000192D255
2020-03-08 21:31:01+00:00,19,C,00158D000192D255
2020-03-08 21:46:01+00:00,19,C,00158D000192D255
2020-03-08 22:01:01+00:00,19,C,00158D000192D255
2020-03-08 22:16:01+00:00,19,C,00158D000192D255
2020-03-08 22:31:01+00:00,19,C,00158D000192D255
2020-03-08 22:46:01+00:00,19,C,00158D000192D255
2020-03-08 23:01:01+00:00,19,C,00158D000192D255
2020-03-08 23:16:01+00:00,19,C,00158D000192D255
2020-03-08 23:31:01+00:00,19,C,00158D000192D255
2020-03-08 23:46:01+00:00,19,C,00158D000192D255
2020-03-09 00:01:01+00:00,19,C,00158D000192D255
2020-03-09 00:16:01+00:00,19,C,00158D000192D255
2020-03-09 00:31:01+00:00,19,C,00158D000192D255
2020-03-09 00:46:01+00:00,19,C,00158D000192D255
2020-03-09 01:01:01+00:00,19,C,00158D000192D255
2020-03-09 01:16:01+00:00,19,C,00158D000192D255
2020-03-09 01:31:01+00:00,19,C,00158D000192D255
2020-03-09 01:46:01+00:00,19,C,00158D000192D255
2020-03-09 02:01:01+00:00,19,C,00158D000192D255
2020-03-09 02:16:01+00:00,19,C,00158D000192D255
2020-03-09 02:31:01+00:00,19,C,00158D000192D255
2020-03-09 02:46:01+00:00,19,C,00158D000192D255
2020-03-09 03:01:01+00:00,19,C,00158D000192D255
2020-03-09 03:16:01+00:00,19,C,00158D000192D255
2020-03-09 03:31:01+00:00,19,C,00158D000192D255
2020-03-09 03:46:01+00:00,19,C,00158D000192D255
2020-03-09 04:01:01+00:00,19,C,00158D000192D255
2020-03-09 04:16:01+00:00,19,C,00158D000192D255
2020-03-09 04:31:01+00:00,19,C,00158D000192D255
2020-03-09 04:46:01+00:00,19,C,00158D000192D255
2020-03-09 05:01:01+00:00,19,C,00158D000192D255
2020-03-09 05:16:01+00:00,19,C,00158D000192D255
2020-03-09 05:31:01+00:00,19,C,00158D000192D255
2020-03-09 05:46:01+00:00,19,C,00158D000192D255
2020-03-09 06:00:10+00:00,22,C,00158D000192D255
2020-03-09 06:01:01+00:00,22,C,00158D000192D255
2020-03-09 06:16:01+00:00,22,C,00158D000192D255
2020-03-09 06:31:01+00:00,22,C,00158D000192D255
2020-03-09 06:46:01+00:00,22,C,00158D000192D255
2020-03-09 07:01:01+00:00,22,C,00158D000192D255
2020-03-09 07:16:01+00:00,22,C,00158D000192D255
2020-03-09 07:31:01+00:00,22,C,00158D000192D255
2020-03-09 07:46:01+00:00,22,C,00158D000192D255
2020-03-09 08:01:01+00:00,22,C,00158D000192D255
2020-03-09 08:16:01+00:00,22,C,00158D000192D255
2020-03-09 08:31:01+00:00,22,C,00158D000192D255
2020-03-09 08:46:01+00:00,22,C,00158D000192D255
2020-03-09 09:01:01+00:00,22,C,00158D000192D255
2020-03-09 09:16:01+00:00,22,C,00158D000192D255
2020-03-09 09:31:01+00:00,22,C,00158D000192D255
2020-03-09 09:46:01+00:00,22,C,00158D000192D255
2020-03-09 10:01:01+00:00,22,C,00158D000192D255
2020-03-09 10:16:01+00:00,22,C,00158D000192D255
2020-03-09 10:31:01+00:00,22,C,00158D000192D255
2020-03-09 10:46:01+00:00,22,C,00158D000192D255
2020-03-09 11:01:01+00:00,22,C,00158D000192D255
2020-03-09 11:16:01+00:00,22,C,00158D000192D255
2020-03-09 11:31:01+00:00,22,C,00158D000192D255
2020-03-09 11:46:01+00:00,22,C,00158D000192D255
2020-03-09 12:01:01+00:00,22,C,00158D000192D255
2020-03-09 12:16:01+00:00,22,C,00158D000192D255
2020-03-09 12:31:01+00:00,22,C,00158D000192D255
2020-03-09 12:46:01+00:00,22,C,00158D000192D255
2020-03-09 13:01:01+00:00,22,C,00158D000192D255
2020-03-09 13:16:01+00:00,22,C,00158D000192D255
2020-03-09 13:31:01+00:00,22,C,00158D000192D255
2020-03-09 13:46:01+00:00,22,C,00158D000192D255
2020-03-09 14:01:01+00:00,22,C,00158D000192D255
2020-03-09 14:16:01+00:00,22,C,00158D000192D255
2020-03-09 14:31:01+00:00,22,C,00158D000192D255
2020-03-09 14:46:01+00:00,22,C,00158D000192D255
2020-03-09 15:01:01+00:00,22,C,00158D000192D255
2020-03-09 15:16:01+00:00,22,C,00158D000192D255
2020-03-09 15:31:01+00:00,22,C,00158D000192D255
2020-03-09 15:46:01+00:00,22,C,00158D000192D255
2020-03-09 16:00:09+00:00,19,C,00158D000192D255
2020-03-09 16:20:35+00:00,19,C,00158D000192D255
2020-03-09 16:21:03+00:00,19,C,00158D000192D255
2020-03-09 16:30:48+00:00,19,C,00158D000192D255
2020-03-09 16:33:31+00:00,19,C,00158D000192D255
2020-03-09 16:34:17+00:00,19,C,00158D000192D255
2020-03-09 16:36:28+00:00,19,C,00158D000192D255
2020-03-09 16:44:45+00:00,19,C,00158D000192D255
2020-03-09 16:46:30+00:00,19,C,00158D000192D255
2020-03-09 16:47:40+00:00,19,C,00158D000192D255
2020-03-09 17:02:40+00:00,19,C,00158D000192D255
2020-03-09 17:17:40+00:00,19,C,00158D000192D255
2020-03-09 17:32:40+00:00,19,C,00158D000192D255
2020-03-09 17:47:40+00:00,19,C,00158D000192D255
2020-03-09 18:02:40+00:00,19,C,00158D000192D255
2020-03-09 18:17:40+00:00,19,C,00158D000192D255
2020-03-09 18:32:40+00:00,19,C,00158D000192D255
2020-03-09 18:47:40+00:00,19,C,00158D000192D255
2020-03-09 19:02:40+00:00,19,C,00158D000192D255
2020-03-09 19:17:40+00:00,19,C,00158D000192D255
2020-03-09 19:32:40+00:00,19,C,00158D000192D255
2020-03-09 19:47:40+00:00,19,C,00158D000192D255
2020-03-09 20:02:40+00:00,19,C,00158D000192D255
2020-03-09 20:17:40+00:00,19,C,00158D000192D255
2020-03-09 20:32:40+00:00,19,C,00158D000192D255
2020-03-09 20:47:40+00:00,19,C,00158D000192D255
2020-03-09 21:02:40+00:00,19,C,00158D000192D255
2020-03-09 21:17:40+00:00,19,C,00158D000192D255
2020-03-09 21:32:40+00:00,19,C,00158D000192D255
2020-03-09 21:47:40+00:00,19,C,00158D000192D255
2020-03-09 22:02:40+00:00,19,C,00158D000192D255
2020-03-09 22:17:40+00:00,19,C,00158D000192D255
2020-03-09 22:32:40+00:00,19,C,00158D000192D255
2020-03-09 22:47:40+00:00,19,C,00158D000192D255
2020-03-09 23:02:40+00:00,19,C,00158D000192D255
2020-03-09 23:17:40+00:00,19,C,00158D000192D255
2020-03-09 23:32:40+00:00,19,C,00158D000192D255
2020-03-09 23:47:40+00:00,19,C,00158D000192D255
2020-03-10 00:02:40+00:00,19,C,00158D000192D255
2020-03-10 00:17:40+00:00,19,C,00158D000192D255
2020-03-10 00:32:40+00:00,19,C,00158D000192D255
2020-03-10 00:47:40+00:00,19,C,00158D000192D255
2020-03-10 01:02:40+00:00,19,C,00158D000192D255
2020-03-10 01:17:40+00:00,19,C,00158D000192D255
2020-03-10 01:32:40+00:00,19,C,00158D000192D255
2020-03-10 01:47:40+00:00,19,C,00158D000192D255
2020-03-10 02:02:40+00:00,19,C,00158D000192D255
2020-03-10 02:17:40+00:00,19,C,00158D000192D255
2020-03-10 02:32:40+00:00,19,C,00158D000192D255
2020-03-10 02:47:40+00:00,19,C,00158D000192D255
2020-03-10 03:02:40+00:00,19,C,00158D000192D255
2020-03-10 03:17:40+00:00,19,C,00158D000192D255
2020-03-10 03:32:40+00:00,19,C,00158D000192D255
2020-03-10 03:47:40+00:00,19,C,00158D000192D255
2020-03-10 04:02:40+00:00,19,C,00158D000192D255
2020-03-10 04:17:40+00:00,19,C,00158D000192D255
2020-03-10 04:32:40+00:00,19,C,00158D000192D255
2020-03-10 04:47:40+00:00,19,C,00158D000192D255
2020-03-10 05:02:40+00:00,19,C,00158D000192D255
2020-03-10 05:17:40+00:00,19,C,00158D000192D255
2020-03-10 05:32:40+00:00,19,C,00158D000192D255
2020-03-10 05:47:40+00:00,19,C,00158D000192D255
2020-03-10 06:00:07+00:00,22,C,00158D000192D255
2020-03-10 06:02:40+00:00,22,C,00158D000192D255
2020-03-10 06:17:40+00:00,22,C,00158D000192D255
2020-03-10 06:32:40+00:00,22,C,00158D000192D255
2020-03-10 06:47:40+00:00,22,C,00158D000192D255
2020-03-10 07:02:40+00:00,22,C,00158D000192D255
2020-03-10 07:17:40+00:00,22,C,00158D000192D255
2020-03-10 07:32:40+00:00,22,C,00158D000192D255
2020-03-10 07:47:40+00:00,22,C,00158D000192D255
2020-03-10 08:02:40+00:00,22,C,00158D000192D255
2020-03-10 08:17:40+00:00,22,C,00158D000192D255
2020-03-10 08:32:40+00:00,22,C,00158D000192D255
2020-03-10 08:47:40+00:00,22,C,00158D000192D255
2020-03-10 09:02:41+00:00,22,C,00158D000192D255
2020-03-10 09:17:41+00:00,22,C,00158D000192D255
2020-03-10 09:32:41+00:00,22,C,00158D000192D255
2020-03-10 09:47:41+00:00,22,C,00158D000192D255
2020-03-10 10:02:41+00:00,22,C,00158D000192D255
2020-03-10 10:17:41+00:00,22,C,00158D000192D255
2020-03-10 10:32:41+00:00,22,C,00158D000192D255
2020-03-10 10:47:41+00:00,22,C,00158D000192D255
2020-03-10 11:02:41+00:00,22,C,00158D000192D255
2020-03-10 11:17:41+00:00,22,C,00158D000192D255
2020-03-10 11:32:41+00:00,22,C,00158D000192D255
2020-03-10 11:47:41+00:00,22,C,00158D000192D255
2020-03-10 12:02:41+00:00,22,C,00158D000192D255
2020-03-10 12:17:41+00:00,22,C,00158D000192D255
2020-03-10 12:32:41+00:00,22,C,00158D000192D255
2020-03-10 12:47:41+00:00,22,C,00158D000192D255
2020-03-10 13:02:41+00:00,22,C,00158D000192D255
2020-03-10 13:17:41+00:00,22,C,00158D000192D255
2020-03-10 13:32:41+00:00,22,C,00158D000192D255
2020-03-10 13:47:41+00:00,22,C,00158D000192D255
2020-03-10 14:02:41+00:00,22,C,00158D000192D255
2020-03-10 14:17:41+00:00,22,C,00158D000192D255
2020-03-10 14:32:41+00:00,22,C,00158D000192D255
2020-03-10 14:47:41+00:00,22,C,00158D000192D255
2020-03-10 15:02:41+00:00,22,C,00158D000192D255
2020-03-10 15:17:41+00:00,22,C,00158D000192D255
2020-03-10 15:32:41+00:00,22,C,00158D000192D255
2020-03-10 15:47:41+00:00,22,C,00158D000192D255
2020-03-10 16:00:13+00:00,19,C,00158D000192D255
2020-03-10 16:02:41+00:00,19,C,00158D000192D255
2020-03-10 16:17:41+00:00,19,C,00158D000192D255
2020-03-10 16:32:41+00:00,19,C,00158D000192D255
2020-03-10 16:47:41+00:00,19,C,00158D000192D255
2020-03-10 17:02:41+00:00,19,C,00158D000192D255
2020-03-10 17:17:41+00:00,19,C,00158D000192D255
2020-03-10 17:32:41+00:00,19,C,00158D000192D255
2020-03-10 17:47:41+00:00,19,C,00158D000192D255
2020-03-10 18:02:41+00:00,19,C,00158D000192D255
2020-03-10 18:17:41+00:00,19,C,00158D000192D255
2020-03-10 18:32:41+00:00,19,C,00158D000192D255
2020-03-10 18:47:41+00:00,19,C,00158D000192D255
2020-03-10 19:02:41+00:00,19,C,00158D000192D255
2020-03-10 19:17:41+00:00,19,C,00158D000192D255
2020-03-10 19:32:41+00:00,19,C,00158D000192D255
2020-03-10 19:47:41+00:00,19,C,00158D000192D255
2020-03-10 20:02:41+00:00,19,C,00158D000192D255
2020-03-10 20:17:41+00:00,19,C,00158D000192D255
2020-03-10 20:32:41+00:00,19,C,00158D000192D255
2020-03-10 20:47:41+00:00,19,C,00158D000192D255
2020-03-10 21:02:41+00:00,19,C,00158D000192D255
2020-03-10 21:17:41+00:00,19,C,00158D000192D255
2020-03-10 21:32:41+00:00,19,C,00158D000192D255
2020-03-10 21:47:41+00:00,19,C,00158D000192D255
2020-03-10 22:02:41+00:00,19,C,00158D000192D255
2020-03-10 22:17:41+00:00,19,C,00158D000192D255
2020-03-10 22:32:41+00:00,19,C,00158D000192D255
2020-03-10 22:47:41+00:00,19,C,00158D000192D255
2020-03-10 23:02:41+00:00,19,C,00158D000192D255
2020-03-10 23:17:41+00:00,19,C,00158D000192D255
2020-03-10 23:32:41+00:00,19,C,00158D000192D255
2020-03-10 23:47:41+00:00,19,C,00158D000192D255
2020-03-11 00:02:41+00:00,19,C,00158D000192D255
2020-03-11 00:17:41+00:00,19,C,00158D000192D255
2020-03-11 00:32:41+00:00,19,C,00158D000192D255
2020-03-11 00:47:41+00:00,19,C,00158D000192D255
2020-03-11 01:02:41+00:00,19,C,00158D000192D255
2020-03-11 01:17:41+00:00,19,C,00158D000192D255
2020-03-11 01:32:41+00:00,19,C,00158D000192D255
2020-03-11 01:47:41+00:00,19,C,00158D000192D255
2020-03-11 02:02:41+00:00,19,C,00158D000192D255
2020-03-11 02:17:41+00:00,19,C,00158D000192D255
2020-03-11 02:32:41+00:00,19,C,00158D000192D255
2020-03-11 02:47:41+00:00,19,C,00158D000192D255
2020-03-11 03:02:41+00:00,19,C,00158D000192D255
2020-03-11 03:17:41+00:00,19,C,00158D000192D255
2020-03-11 03:32:41+00:00,19,C,00158D000192D255
2020-03-11 03:47:41+00:00,19,C,00158D000192D255
2020-03-11 04:02:41+00:00,19,C,00158D000192D255
2020-03-11 04:17:41+00:00,19,C,00158D000192D255
2020-03-11 04:32:41+00:00,19,C,00158D000192D255
2020-03-11 04:47:41+00:00,19,C,00158D000192D255
2020-03-11 05:02:41+00:00,19,C,00158D000192D255
2020-03-11 05:17:41+00:00,19,C,00158D000192D255
2020-03-11 05:32:41+00:00,19,C,00158D000192D255
2020-03-11 05:47:41+00:00,19,C,00158D000192D255
2020-03-11 06:00:18+00:00,22,C,00158D000192D255
2020-03-11 06:02:41+00:00,22,C,00158D000192D255
2020-03-11 06:17:41+00:00,22,C,00158D000192D255
2020-03-11 06:32:41+00:00,22,C,00158D000192D255
2020-03-11 06:47:41+00:00,22,C,00158D000192D255
2020-03-11 07:02:41+00:00,22,C,00158D000192D255
2020-03-11 07:17:41+00:00,22,C,00158D000192D255
2020-03-11 07:32:41+00:00,22,C,00158D000192D255
2020-03-11 07:47:41+00:00,22,C,00158D000192D255
2020-03-11 08:02:41+00:00,22,C,00158D000192D255
2020-03-11 08:17:41+00:00,22,C,00158D000192D255
2020-03-11 08:32:41+00:00,22,C,00158D000192D255
2020-03-11 08:47:41+00:00,22,C,00158D000192D255
2020-03-11 09:02:41+00:00,22,C,00158D000192D255
2020-03-11 09:17:41+00:00,22,C,00158D000192D255
2020-03-11 09:32:41+00:00,22,C,00158D000192D255
2020-03-11 09:47:41+00:00,22,C,00158D000192D255
2020-03-11 10:02:41+00:00,22,C,00158D000192D255
2020-03-11 10:17:41+00:00,22,C,00158D000192D255
2020-03-11 10:32:41+00:00,22,C,00158D000192D255
2020-03-11 10:47:41+00:00,22,C,00158D000192D255
2020-03-11 11:02:41+00:00,22,C,00158D000192D255
2020-03-11 11:17:41+00:00,22,C,00158D000192D255
2020-03-11 11:32:41+00:00,22,C,00158D000192D255
2020-03-11 11:47:41+00:00,22,C,00158D000192D255
2020-03-11 12:02:41+00:00,22,C,00158D000192D255
2020-03-11 12:17:41+00:00,22,C,00158D000192D255
2020-03-11 12:32:41+00:00,22,C,00158D000192D255
2020-03-11 12:47:41+00:00,22,C,00158D000192D255
2020-03-11 13:02:41+00:00,22,C,00158D000192D255
2020-03-11 13:17:41+00:00,22,C,00158D000192D255
2020-03-11 13:32:41+00:00,22,C,00158D000192D255
2020-03-11 13:47:41+00:00,22,C,00158D000192D255
2020-03-11 13:59:44+00:00,22,C,00158D000192D255
2020-03-11 14:00:58+00:00,22,C,00158D000192D255
2020-03-11 14:15:58+00:00,22,C,00158D000192D255
2020-03-11 14:30:58+00:00,22,C,00158D000192D255
2020-03-11 14:45:58+00:00,22,C,00158D000192D255
2020-03-11 15:00:58+00:00,22,C,00158D000192D255
2020-03-11 15:15:58+00:00,22,C,00158D000192D255
2020-03-11 15:30:58+00:00,22,C,00158D000192D255
2020-03-11 15:45:58+00:00,22,C,00158D000192D255
2020-03-11 16:00:31+00:00,19,C,00158D000192D255
2020-03-11 16:00:58+00:00,19,C,00158D000192D255
2020-03-11 16:15:58+00:00,19,C,00158D000192D255
2020-03-11 16:30:58+00:00,19,C,00158D000192D255
2020-03-11 16:44:04+00:00,19,C,00158D000192D255
2020-03-11 16:59:04+00:00,19,C,00158D000192D255
2020-03-11 17:14:04+00:00,19,C,00158D000192D255
2020-03-11 17:29:04+00:00,19,C,00158D000192D255
2020-03-11 17:44:04+00:00,19,C,00158D000192D255
2020-03-11 17:59:04+00:00,19,C,00158D000192D255
2020-03-11 18:14:04+00:00,19,C,00158D000192D255
2020-03-11 18:29:04+00:00,19,C,00158D000192D255
2020-03-11 18:44:04+00:00,19,C,00158D000192D255
2020-03-11 18:59:04+00:00,19,C,00158D000192D255
2020-03-11 19:14:04+00:00,19,C,00158D000192D255
2020-03-11 19:29:04+00:00,19,C,00158D000192D255
2020-03-11 19:44:04+00:00,19,C,00158D000192D255
2020-03-11 19:59:04+00:00,19,C,00158D000192D255
2020-03-11 20:14:04+00:00,19,C,00158D000192D255
2020-03-11 20:29:04+00:00,19,C,00158D000192D255
2020-03-11 20:44:04+00:00,19,C,00158D000192D255
2020-03-11 20:59:04+00:00,19,C,00158D000192D255
2020-03-11 21:14:04+00:00,19,C,00158D000192D255
2020-03-11 21:29:04+00:00,19,C,00158D000192D255
2020-03-11 21:44:04+00:00,19,C,00158D000192D255
2020-03-11 21:59:04+00:00,19,C,00158D000192D255
2020-03-11 22:14:04+00:00,19,C,00158D000192D255
2020-03-11 22:29:04+00:00,19,C,00158D000192D255
2020-03-11 22:44:04+00:00,19,C,00158D000192D255
2020-03-11 22:59:04+00:00,19,C,00158D000192D255
2020-03-11 23:14:04+00:00,19,C,00158D000192D255
2020-03-11 23:29:04+00:00,19,C,00158D000192D255
2020-03-11 23:44:04+00:00,19,C,00158D000192D255
2020-03-11 23:59:04+00:00,19,C,00158D000192D255
2020-03-12 00:14:04+00:00,19,C,00158D000192D255
2020-03-12 00:29:04+00:00,19,C,00158D000192D255
2020-03-12 00:44:04+00:00,19,C,00158D000192D255
2020-03-12 00:59:04+00:00,19,C,00158D000192D255
2020-03-12 01:14:04+00:00,19,C,00158D000192D255
2020-03-12 01:29:04+00:00,19,C,00158D000192D255
2020-03-12 01:44:04+00:00,19,C,00158D000192D255
2020-03-12 01:59:04+00:00,19,C,00158D000192D255
2020-03-12 02:14:04+00:00,19,C,00158D000192D255
2020-03-12 02:29:04+00:00,19,C,00158D000192D255
2020-03-12 02:44:04+00:00,19,C,00158D000192D255
2020-03-12 02:59:04+00:00,19,C,00158D000192D255
2020-03-12 03:14:04+00:00,19,C,00158D000192D255
2020-03-12 03:29:04+00:00,19,C,00158D000192D255
2020-03-12 03:44:04+00:00,19,C,00158D000192D255
2020-03-12 03:59:04+00:00,19,C,00158D000192D255
2020-03-12 04:14:04+00:00,19,C,00158D000192D255
2020-03-12 04:29:04+00:00,19,C,00158D000192D255
2020-03-12 04:44:04+00:00,19,C,00158D000192D255
2020-03-12 04:59:04+00:00,19,C,00158D000192D255
2020-03-12 05:14:04+00:00,19,C,00158D000192D255
2020-03-12 05:29:04+00:00,19,C,00158D000192D255
2020-03-12 05:44:04+00:00,19,C,00158D000192D255
2020-03-12 05:59:04+00:00,19,C,00158D000192D255
2020-03-12 06:00:16+00:00,22,C,00158D000192D255
2020-03-12 06:14:04+00:00,22,C,00158D000192D255
2020-03-12 06:29:04+00:00,22,C,00158D000192D255
2020-03-12 06:44:04+00:00,22,C,00158D000192D255
2020-03-12 06:59:04+00:00,22,C,00158D000192D255
2020-03-12 07:14:04+00:00,22,C,00158D000192D255
2020-03-12 07:29:04+00:00,22,C,00158D000192D255
2020-03-12 07:44:04+00:00,22,C,00158D000192D255
2020-03-12 07:59:04+00:00,22,C,00158D000192D255
2020-03-12 08:10:46+00:00,22,C,00158D000192D255
2020-03-12 08:11:57+00:00,22,C,00158D000192D255
2020-03-12 08:26:57+00:00,22,C,00158D000192D255
2020-03-12 08:41:57+00:00,22,C,00158D000192D255
2020-03-12 08:56:57+00:00,22,C,00158D000192D255
2020-03-12 09:11:57+00:00,22,C,00158D000192D255
2020-03-12 09:26:57+00:00,22,C,00158D000192D255
2020-03-12 09:41:57+00:00,22,C,00158D000192D255
2020-03-12 09:56:57+00:00,22,C,00158D000192D255
2020-03-12 10:11:57+00:00,22,C,00158D000192D255
2020-03-12 10:26:57+00:00,22,C,00158D000192D255
2020-03-12 10:41:57+00:00,22,C,00158D000192D255
2020-03-12 10:56:57+00:00,22,C,00158D000192D255
