,value,unit,serialNumber
2020-03-12 11:11:57+00:00,22,C,00158D000192D255
2020-03-12 11:26:57+00:00,22,C,00158D000192D255
2020-03-12 11:41:57+00:00,22,C,00158D000192D255
2020-03-12 11:56:57+00:00,22,C,00158D000192D255
2020-03-12 12:11:57+00:00,22,C,00158D000192D255
2020-03-12 12:26:57+00:00,22,C,00158D000192D255
2020-03-12 12:41:57+00:00,22,C,00158D000192D255
2020-03-12 12:56:57+00:00,22,C,00158D000192D255
2020-03-12 13:11:57+00:00,22,C,00158D000192D255
2020-03-12 13:26:57+00:00,22,C,00158D000192D255
2020-03-12 13:41:57+00:00,22,C,00158D000192D255
2020-03-12 13:56:57+00:00,22,C,00158D000192D255
2020-03-12 14:11:57+00:00,22,C,00158D000192D255
2020-03-12 14:26:57+00:00,22,C,00158D000192D255
2020-03-12 14:41:57+00:00,22,C,00158D000192D255
2020-03-12 14:56:57+00:00,22,C,00158D000192D255
2020-03-12 15:11:57+00:00,22,C,00158D000192D255
2020-03-12 15:26:57+00:00,22,C,00158D000192D255
2020-03-12 15:41:57+00:00,22,C,00158D000192D255
2020-03-12 15:56:57+00:00,22,C,00158D000192D255
2020-03-12 16:00:15+00:00,19,C,00158D000192D255
2020-03-12 16:11:57+00:00,19,C,00158D000192D255
2020-03-12 16:26:57+00:00,19,C,00158D000192D255
2020-03-12 16:41:57+00:00,19,C,00158D000192D255
2020-03-12 16:56:57+00:00,19,C,00158D000192D255
2020-03-12 17:11:57+00:00,19,C,00158D000192D255
2020-03-12 17:26:57+00:00,19,C,00158D000192D255
2020-03-12 17:41:57+00:00,19,C,00158D000192D255
2020-03-12 17:56:57+00:00,19,C,00158D000192D255
2020-03-12 18:11:57+00:00,19,C,00158D000192D255
2020-03-12 18:26:57+00:00,19,C,00158D000192D255
2020-03-12 18:41:57+00:00,19,C,00158D000192D255
2020-03-12 18:56:57+00:00,19,C,00158D000192D255
2020-03-12 19:11:57+00:00,19,C,00158D000192D255
2020-03-12 19:26:57+00:00,19,C,00158D000192D255
2020-03-12 19:41:57+00:00,19,C,00158D000192D255
2020-03-12 19:56:57+00:00,19,C,00158D000192D255
2020-03-12 20:11:57+00:00,19,C,00158D000192D255
2020-03-12 20:26:57+00:00,19,C,00158D000192D255
2020-03-12 20:41:57+00:00,19,C,00158D000192D255
2020-03-12 20:56:57+00:00,19,C,00158D000192D255
2020-03-12 21:11:57+00:00,19,C,00158D000192D255
2020-03-12 21:26:57+00:00,19,C,00158D000192D255
2020-03-12 21:41:57+00:00,19,C,00158D000192D255
2020-03-12 21:56:57+00:00,19,C,00158D000192D255
2020-03-12 22:11:57+00:00,19,C,00158D000192D255
2020-03-12 22:26:58+00:00,19,C,00158D000192D255
2020-03-12 22:41:58+00:00,19,C,00158D000192D255
2020-03-12 22:56:58+00:00,19,C,00158D000192D255
2020-03-12 23:11:58+00:00,19,C,00158D000192D255
2020-03-12 23:26:58+00:00,19,C,00158D000192D255
2020-03-12 23:41:58+00:00,19,C,00158D000192D255
2020-03-12 23:56:58+00:00,19,C,00158D000192D255
2020-03-13 00:11:58+00:00,19,C,00158D000192D255
2020-03-13 00:26:58+00:00,19,C,00158D000192D255
2020-03-13 00:41:58+00:00,19,C,00158D000192D255
2020-03-13 00:56:58+00:00,19,C,00158D000192D255
2020-03-13 01:11:58+00:00,19,C,00158D000192D255
2020-03-13 01:26:58+00:00,19,C,00158D000192D255
2020-03-13 01:41:58+00:00,19,C,00158D000192D255
2020-03-13 01:56:58+00:00,19,C,00158D000192D255
2020-03-13 02:11:58+00:00,19,C,00158D000192D255
2020-03-13 02:26:58+00:00,19,C,00158D000192D255
2020-03-13 02:41:58+00:00,19,C,00158D000192D255
2020-03-13 02:56:58+00:00,19,C,00158D000192D255
2020-03-13 03:11:58+00:00,19,C,00158D000192D255
2020-03-13 03:26:58+00:00,19,C,00158D000192D255
2020-03-13 03:41:58+00:00,19,C,00158D000192D255
2020-03-13 03:56:58+00:00,19,C,00158D000192D255
2020-03-13 04:11:58+00:00,19,C,00158D000192D255
2020-03-13 04:26:58+00:00,19,C,00158D000192D255
2020-03-13 04:41:58+00:00,19,C,00158D000192D255
2020-03-13 04:56:58+00:00,19,C,00158D000192D255
2020-03-13 05:11:58+00:00,19,C,00158D000192D255
2020-03-13 05:26:58+00:00,19,C,00158D000192D255
2020-03-13 05:41:58+00:00,19,C,00158D000192D255
2020-03-13 05:56:58+00:00,19,C,00158D000192D255
2020-03-13 06:00:09+00:00,22,C,00158D000192D255
2020-03-13 06:11:58+00:00,22,C,00158D000192D255
2020-03-13 06:26:58+00:00,22,C,00158D000192D255
2020-03-13 06:41:58+00:00,22,C,00158D000192D255
2020-03-13 06:56:58+00:00,22,C,00158D000192D255
2020-03-13 07:11:58+00:00,22,C,00158D000192D255
2020-03-13 07:26:58+00:00,22,C,00158D000192D255
2020-03-13 07:41:58+00:00,22,C,00158D000192D255
2020-03-13 07:44:23+00:00,22,C,00158D000192D255
2020-03-13 07:59:23+00:00,22,C,00158D000192D255
2020-03-13 08:14:23+00:00,22,C,00158D000192D255
2020-03-13 08:29:23+00:00,22,C,00158D000192D255
2020-03-13 08:44:23+00:00,22,C,00158D000192D255
2020-03-13 08:59:23+00:00,22,C,00158D000192D255
2020-03-13 09:14:23+00:00,22,C,00158D000192D255
2020-03-13 09:29:23+00:00,22,C,00158D000192D255
2020-03-13 09:44:23+00:00,22,C,00158D000192D255
2020-03-13 09:59:23+00:00,22,C,00158D000192D255
2020-03-13 10:14:23+00:00,22,C,00158D000192D255
2020-03-13 10:29:23+00:00,22,C,00158D000192D255
2020-03-13 10:44:24+00:00,22,C,00158D000192D255
2020-03-13 10:59:24+00:00,22,C,00158D000192D255
2020-03-13 11:01:11+00:00,22,C,00158D000192D255
2020-03-13 11:16:11+00:00,22,C,00158D000192D255
2020-03-13 11:31:11+00:00,22,C,00158D000192D255
2020-03-13 11:46:11+00:00,22,C,00158D000192D255
2020-03-13 12:01:11+00:00,22,C,00158D000192D255
2020-03-13 12:16:11+00:00,22,C,00158D000192D255
2020-03-13 12:31:11+00:00,22,C,00158D000192D255
2020-03-13 12:32:54+00:00,22,C,00158D000192D255
2020-03-13 12:47:54+00:00,22,C,00158D000192D255
2020-03-13 12:50:41+00:00,22,C,00158D000192D255
2020-03-13 13:05:41+00:00,22,C,00158D000192D255
2020-03-13 13:20:41+00:00,22,C,00158D000192D255
2020-03-13 13:35:41+00:00,22,C,00158D000192D255
2020-03-13 13:50:41+00:00,22,C,00158D000192D255
2020-03-13 14:05:41+00:00,22,C,00158D000192D255
2020-03-13 14:20:41+00:00,22,C,00158D000192D255
2020-03-13 14:35:41+00:00,22,C,00158D000192D255
2020-03-13 14:50:41+00:00,22,C,00158D000192D255
2020-03-13 15:05:41+00:00,22,C,00158D000192D255
2020-03-13 15:20:41+00:00,22,C,00158D000192D255
2020-03-13 15:35:41+00:00,22,C,00158D000192D255
2020-03-13 15:50:41+00:00,22,C,00158D000192D255
2020-03-13 16:00:48+00:00,19,C,00158D000192D255
2020-03-13 16:21:09+00:00,19,C,00158D000192D255
2020-03-13 16:21:22+00:00,19,C,00158D000192D255
2020-03-13 16:36:22+00:00,19,C,00158D000192D255
2020-03-13 16:51:22+00:00,19,C,00158D000192D255
2020-03-13 17:06:22+00:00,19,C,00158D000192D255
2020-03-13 17:21:22+00:00,19,C,00158D000192D255
2020-03-13 17:36:22+00:00,19,C,00158D000192D255
2020-03-13 17:51:22+00:00,19,C,00158D000192D255
2020-03-13 18:06:22+00:00,19,C,00158D000192D255
2020-03-13 18:21:22+00:00,19,C,00158D000192D255
2020-03-13 18:36:22+00:00,19,C,00158D000192D255
2020-03-13 18:51:22+00:00,19,C,00158D000192D255
2020-03-13 19:06:22+00:00,19,C,00158D000192D255
2020-03-13 19:21:22+00:00,19,C,00158D000192D255
2020-03-13 19:36:22+00:00,19,C,00158D000192D255
2020-03-13 19:51:22+00:00,19,C,00158D000192D255
2020-03-13 20:06:22+00:00,19,C,00158D000192D255
2020-03-13 20:21:22+00:00,19,C,00158D000192D255
2020-03-13 20:36:22+00:00,19,C,00158D000192D255
2020-03-13 20:51:22+00:00,19,C,00158D000192D255
2020-03-13 21:06:22+00:00,19,C,00158D000192D255
2020-03-13 21:21:22+00:00,19,C,00158D000192D255
2020-03-13 21:36:22+00:00,19,C,00158D000192D255
2020-03-13 21:51:22+00:00,19,C,00158D000192D255
2020-03-13 22:06:22+00:00,19,C,00158D000192D255
2020-03-13 22:21:22+00:00,19,C,00158D000192D255
2020-03-13 22:36:22+00:00,19,C,00158D000192D255
2020-03-13 22:51:22+00:00,19,C,00158D000192D255
2020-03-13 23:06:22+00:00,19,C,00158D000192D255
2020-03-13 23:21:22+00:00,19,C,00158D000192D255
2020-03-13 23:36:22+00:00,19,C,00158D000192D255
2020-03-13 23:51:22+00:00,19,C,00158D000192D255
2020-03-14 00:06:22+00:00,19,C,00158D000192D255
2020-03-14 00:21:22+00:00,19,C,00158D000192D255
2020-03-14 00:36:22+00:00,19,C,00158D000192D255
2020-03-14 00:51:22+00:00,19,C,00158D000192D255
2020-03-14 01:06:22+00:00,19,C,00158D000192D255
2020-03-14 01:21:22+00:00,19,C,00158D000192D255
2020-03-14 01:36:22+00:00,19,C,00158D000192D255
2020-03-14 01:51:22+00:00,19,C,00158D000192D255
2020-03-14 02:06:22+00:00,19,C,00158D000192D255
2020-03-14 02:21:22+00:00,19,C,00158D000192D255
2020-03-14 02:36:22+00:00,19,C,00158D000192D255
2020-03-14 02:51:22+00:00,19,C,00158D000192D255
2020-03-14 03:06:22+00:00,19,C,00158D000192D255
2020-03-14 03:21:22+00:00,19,C,00158D000192D255
2020-03-14 03:36:22+00:00,19,C,00158D000192D255
2020-03-14 03:51:22+00:00,19,C,00158D000192D255
2020-03-14 04:06:22+00:00,19,C,00158D000192D255
2020-03-14 04:21:22+00:00,19,C,00158D000192D255
2020-03-14 04:36:22+00:00,19,C,00158D000192D255
2020-03-14 04:51:22+00:00,19,C,00158D000192D255
2020-03-14 05:06:22+00:00,19,C,00158D000192D255
2020-03-14 05:21:22+00:00,19,C,00158D000192D255
2020-03-14 05:36:22+00:00,19,C,00158D000192D255
2020-03-14 05:51:22+00:00,19,C,00158D000192D255
2020-03-14 06:06:22+00:00,19,C,00158D000192D255
2020-03-14 06:21:22+00:00,19,C,00158D000192D255
2020-03-14 06:36:22+00:00,19,C,00158D000192D255
2020-03-14 06:51:22+00:00,19,C,00158D000192D255
2020-03-14 07:06:22+00:00,19,C,00158D000192D255
2020-03-14 07:21:22+00:00,19,C,00158D000192D255
2020-03-14 07:36:22+00:00,19,C,00158D000192D255
2020-03-14 07:51:22+00:00,19,C,00158D000192D255
2020-03-14 08:06:22+00:00,19,C,00158D000192D255
2020-03-14 08:21:22+00:00,19,C,00158D000192D255
2020-03-14 08:36:22+00:00,19,C,00158D000192D255
2020-03-14 08:51:22+00:00,19,C,00158D000192D255
2020-03-14 09:06:22+00:00,19,C,00158D000192D255
2020-03-14 09:21:22+00:00,19,C,00158D000192D255
2020-03-14 09:36:22+00:00,19,C,00158D000192D255
2020-03-14 09:51:22+00:00,19,C,00158D000192D255
2020-03-14 10:06:22+00:00,19,C,00158D000192D255
2020-03-14 10:21:22+00:00,19,C,00158D000192D255
2020-03-14 10:36:22+00:00,19,C,00158D000192D255
2020-03-14 10:51:22+00:00,19,C,00158D000192D255
2020-03-14 11:06:22+00:00,19,C,00158D000192D255
2020-03-14 11:21:22+00:00,19,C,00158D000192D255
2020-03-14 11:36:22+00:00,19,C,00158D000192D255
2020-03-14 11:51:22+00:00,19,C,00158D000192D255
2020-03-14 12:06:22+00:00,19,C,00158D000192D255
2020-03-14 12:21:22+00:00,19,C,00158D000192D255
2020-03-14 12:36:22+00:00,19,C,00158D000192D255
2020-03-14 12:51:22+00:00,19,C,00158D000192D255
2020-03-14 13:06:22+00:00,19,C,00158D000192D255
2020-03-14 13:21:22+00:00,19,C,00158D000192D255
2020-03-14 13:36:22+00:00,19,C,00158D000192D255
2020-03-14 13:51:22+00:00,19,C,00158D000192D255
2020-03-14 14:06:22+00:00,19,C,00158D000192D255
2020-03-14 14:21:22+00:00,19,C,00158D000192D255
2020-03-14 14:36:22+00:00,19,C,00158D000192D255
2020-03-14 14:51:22+00:00,19,C,00158D000192D255
2020-03-14 15:06:22+00:00,19,C,00158D000192D255
2020-03-14 15:21:22+00:00,19,C,00158D000192D255
2020-03-14 15:36:22+00:00,19,C,00158D000192D255
2020-03-14 15:51:22+00:00,19,C,00158D000192D255
2020-03-14 16:06:22+00:00,19,C,00158D000192D255
2020-03-14 16:21:22+00:00,19,C,00158D000192D255
2020-03-14 16:36:22+00:00,19,C,00158D000192D255
2020-03-14 16:51:22+00:00,19,C,00158D000192D255
2020-03-14 17:06:22+00:00,19,C,00158D000192D255
2020-03-14 17:21:22+00:00,19,C,00158D000192D255
2020-03-14 17:36:22+00:00,19,C,00158D000192D255
2020-03-14 17:51:22+00:00,19,C,00158D000192D255
2020-03-14 18:06:22+00:00,19,C,00158D000192D255
2020-03-14 18:21:22+00:00,19,C,00158D000192D255
2020-03-14 18:36:22+00:00,19,C,00158D000192D255
2020-03-14 18:51:22+00:00,19,C,00158D000192D255
2020-03-14 19:06:22+00:00,19,C,00158D000192D255
2020-03-14 19:21:22+00:00,19,C,00158D000192D255
2020-03-14 19:36:22+00:00,19,C,00158D000192D255
2020-03-14 19:51:22+00:00,19,C,00158D000192D255
2020-03-14 20:06:22+00:00,19,C,00158D000192D255
2020-03-14 20:21:22+00:00,19,C,00158D000192D255
2020-03-14 20:36:22+00:00,19,C,00158D000192D255
2020-03-14 20:51:22+00:00,19,C,00158D000192D255
2020-03-14 21:06:22+00:00,19,C,00158D000192D255
2020-03-14 21:21:22+00:00,19,C,00158D000192D255
2020-03-14 21:36:22+00:00,19,C,00158D000192D255
2020-03-14 21:51:22+00:00,19,C,00158D000192D255
2020-03-14 22:06:22+00:00,19,C,00158D000192D255
2020-03-14 22:21:22+00:00,19,C,00158D000192D255
2020-03-14 22:36:22+00:00,19,C,00158D000192D255
2020-03-14 22:51:22+00:00,19,C,00158D000192D255
2020-03-14 23:06:22+00:00,19,C,00158D000192D255
2020-03-14 23:21:22+00:00,19,C,00158D000192D255
2020-03-14 23:36:22+00:00,19,C,00158D000192D255
2020-03-14 23:51:22+00:00,19,C,00158D000192D255
2020-03-15 00:06:22+00:00,19,C,00158D000192D255
2020-03-15 00:21:22+00:00,19,C,00158D000192D255
2020-03-15 00:36:22+00:00,19,C,00158D000192D255
2020-03-15 00:51:22+00:00,19,C,00158D000192D255
2020-03-15 01:06:22+00:00,19,C,00158D000192D255
2020-03-15 01:21:22+00:00,19,C,00158D000192D255
2020-03-15 01:36:22+00:00,19,C,00158D000192D255
2020-03-15 01:51:22+00:00,19,C,00158D000192D255
2020-03-15 02:06:22+00:00,19,C,00158D000192D255
2020-03-15 02:21:22+00:00,19,C,00158D000192D255
2020-03-15 02:36:22+00:00,19,C,00158D000192D255
2020-03-15 02:51:22+00:00,19,C,00158D000192D255
2020-03-15 03:06:22+00:00,19,C,00158D000192D255
2020-03-15 03:21:22+00:00,19,C,00158D000192D255
2020-03-15 03:36:22+00:00,19,C,00158D000192D255
2020-03-15 03:51:22+00:00,19,C,00158D000192D255
2020-03-15 04:06:22+00:00,19,C,00158D000192D255
2020-03-15 04:21:22+00:00,19,C,00158D000192D255
2020-03-15 04:36:22+00:00,19,C,00158D000192D255
2020-03-15 04:51:22+00:00,19,C,00158D000192D255
2020-03-15 05:06:22+00:00,19,C,00158D000192D255
2020-03-15 05:21:22+00:00,19,C,00158D000192D255
2020-03-15 05:36:22+00:00,19,C,00158D000192D255
2020-03-15 05:51:22+00:00,19,C,00158D000192D255
2020-03-15 06:06:22+00:00,19,C,00158D000192D255
2020-03-15 06:21:22+00:00,19,C,00158D000192D255
2020-03-15 06:36:22+00:00,19,C,00158D000192D255
2020-03-15 06:51:22+00:00,19,C,00158D000192D255
2020-03-15 07:06:22+00:00,19,C,00158D000192D255
2020-03-15 07:21:22+00:00,19,C,00158D000192D255
2020-03-15 07:36:22+00:00,19,C,00158D000192D255
2020-03-15 07:51:22+00:00,19,C,00158D000192D255
2020-03-15 08:06:22+00:00,19,C,00158D000192D255
2020-03-15 08:21:22+00:00,19,C,00158D000192D255
2020-03-15 08:36:22+00:00,19,C,00158D000192D255
2020-03-15 08:51:22+00:00,19,C,00158D000192D255
2020-03-15 09:06:22+00:00,19,C,00158D000192D255
2020-03-15 09:21:22+00:00,19,C,00158D000192D255
2020-03-15 09:36:22+00:00,19,C,00158D000192D255
2020-03-15 09:51:22+00:00,19,C,00158D000192D255
2020-03-15 10:06:22+00:00,19,C,00158D000192D255
2020-03-15 10:21:22+00:00,19,C,00158D000192D255
2020-03-15 10:36:22+00:00,19,C,00158D000192D255
2020-03-15 10:51:22+00:00,19,C,00158D000192D255
2020-03-15 11:06:22+00:00,19,C,00158D000192D255
2020-03-15 11:21:22+00:00,19,C,00158D000192D255
2020-03-15 11:36:22+00:00,19,C,00158D000192D255
2020-03-15 11:51:22+00:00,19,C,00158D000192D255
2020-03-15 12:06:22+00:00,19,C,00158D000192D255
2020-03-15 12:21:22+00:00,19,C,00158D000192D255
2020-03-15 12:36:22+00:00,19,C,00158D000192D255
2020-03-15 12:51:22+00:00,19,C,00158D000192D255
2020-03-15 13:06:22+00:00,19,C,00158D000192D255
2020-03-15 13:21:22+00:00,19,C,00158D000192D255
2020-03-15 13:36:22+00:00,19,C,00158D000192D255
2020-03-15 13:51:22+00:00,19,C,00158D000192D255
2020-03-15 14:06:22+00:00,19,C,00158D000192D255
2020-03-15 14:21:22+00:00,19,C,00158D000192D255
2020-03-15 14:36:22+00:00,19,C,00158D000192D255
2020-03-15 14:51:22+00:00,19,C,00158D000192D255
2020-03-15 15:06:22+00:00,19,C,00158D000192D255
2020-03-15 15:21:22+00:00,19,C,00158D000192D255
2020-03-15 15:36:22+00:00,19,C,00158D000192D255
2020-03-15 15:51:23+00:00,19,C,00158D000192D255
2020-03-15 16:06:23+00:00,19,C,00158D000192D255
2020-03-15 16:21:23+00:00,19,C,00158D000192D255
2020-03-15 16:36:23+00:00,19,C,00158D000192D255
2020-03-15 16:51:23+00:00,19,C,00158D000192D255
2020-03-15 17:06:23+00:00,19,C,00158D000192D255
2020-03-15 17:21:23+00:00,19,C,00158D000192D255
2020-03-15 17:36:23+00:00,19,C,00158D000192D255
2020-03-15 17:51:23+00:00,19,C,00158D000192D255
2020-03-15 18:06:23+00:00,19,C,00158D000192D255
2020-03-15 18:21:23+00:00,19,C,00158D000192D255
2020-03-15 18:36:23+00:00,19,C,00158D000192D255
2020-03-15 18:51:23+00:00,19,C,00158D000192D255
2020-03-15 19:06:23+00:00,19,C,00158D000192D255
2020-03-15 19:21:23+00:00,19,C,00158D000192D255
2020-03-15 19:36:23+00:00,19,C,00158D000192D255
2020-03-15 19:51:23+00:00,19,C,00158D000192D255
2020-03-15 20:06:23+00:00,19,C,00158D000192D255
2020-03-15 20:21:23+00:00,19,C,00158D000192D255
2020-03-15 20:36:23+00:00,19,C,00158D000192D255
2020-03-15 20:51:23+00:00,19,C,00158D000192D255
2020-03-15 21:06:23+00:00,19,C,00158D000192D255
2020-03-15 21:21:23+00:00,19,C,00158D000192D255
2020-03-15 21:36:23+00:00,19,C,00158D000192D255
2020-03-15 21:51:23+00:00,19,C,00158D000192D255
2020-03-15 22:06:23+00:00,19,C,00158D000192D255
2020-03-15 22:21:23+00:00,19,C,00158D000192D255
2020-03-15 22:36:23+00:00,19,C,00158D000192D255
2020-03-15 22:51:23+00:00,19,C,00158D000192D255
2020-03-15 23:06:23+00:00,19,C,00158D000192D255
2020-03-15 23:21:23+00:00,19,C,00158D000192D255
2020-03-15 23:36:23+00:00,19,C,00158D000192D255
2020-03-15 23:51:23+00:00,19,C,00158D000192D255
2020-03-16 00:06:23+00:00,19,C,00158D000192D255
2020-03-16 00:21:23+00:00,19,C,00158D000192D255
2020-03-16 00:36:23+00:00,19,C,00158D000192D255
2020-03-16 00:51:23+00:00,19,C,00158D000192D255
2020-03-16 01:06:23+00:00,19,C,00158D000192D255
2020-03-16 01:21:23+00:00,19,C,00158D000192D255
2020-03-16 01:36:23+00:00,19,C,00158D000192D255
2020-03-16 01:51:23+00:00,19,C,00158D000192D255
2020-03-16 02:06:23+00:00,19,C,00158D000192D255
2020-03-16 02:21:23+00:00,19,C,00158D000192D255
2020-03-16 02:36:23+00:00,19,C,00158D000192D255
2020-03-16 02:51:23+00:00,19,C,00158D000192D255
2020-03-16 03:06:23+00:00,19,C,00158D000192D255
2020-03-16 03:21:23+00:00,19,C,00158D000192D255
2020-03-16 03:36:23+00:00,19,C,00158D000192D255
2020-03-16 03:51:23+00:00,19,C,00158D000192D255
2020-03-16 04:06:23+00:00,19,C,00158D000192D255
2020-03-16 04:21:23+00:00,19,C,00158D000192D255
2020-03-16 04:36:23+00:00,19,C,00158D000192D255
2020-03-16 04:51:23+00:00,19,C,00158D000192D255
2020-03-16 05:06:23+00:00,19,C,00158D000192D255
2020-03-16 05:21:23+00:00,19,C,00158D000192D255
2020-03-16 05:36:23+00:00,19,C,00158D000192D255
2020-03-16 05:51:23+00:00,19,C,00158D000192D255
